pai_et_municipios,promedio,comparacion_psyc,desviacion,comparacion_dsyc,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,aprendizaje_4,aprendizaje_5,aprendizaje_6,Competencia
GC 3 DE NORTE SANTANDER,57,Menor,12,Similar,9%,33%,45%,12%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE NORTE SANTANDER,65,Menor,10,Mayor,2%,17%,50%,32%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PUTUMAYO,47,,11,,30%,47%,21%,2%,41%,59%,60%,64%,59%,60%,Sociales y Ciudadanas
OFICIALES URBANOS DE PUTUMAYO,50,Similar,11,Similar,22%,48%,27%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE PUTUMAYO,43,Mayor,9,Mayor,45%,44%,10%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE PUTUMAYO,51,Menor,14,Menor,32%,21%,41%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE PUTUMAYO,42,Mayor,9,Mayor,47%,44%,9%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE PUTUMAYO,48,Similar,11,Similar,27%,48%,23%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE PUTUMAYO,57,Menor,11,Similar,7%,33%,50%,9%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
QUINDIO,52,,12,,19%,41%,34%,6%,34%,51%,54%,57%,52%,50%,Sociales y Ciudadanas
OFICIALES URBANOS DE QUINDIO,51,Similar,12,Similar,20%,43%,33%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE QUINDIO,50,Similar,11,Similar,24%,44%,29%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE QUINDIO,61,Menor,12,Similar,5%,25%,50%,20%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE QUINDIO,48,Mayor,11,Similar,26%,47%,26%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE QUINDIO,56,Menor,12,Similar,11%,35%,44%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE QUINDIO,60,Menor,10,Mayor,3%,26%,61%,11%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
RISARALDA,50,,11,,22%,44%,30%,3%,37%,54%,56%,62%,55%,54%,Sociales y Ciudadanas
OFICIALES URBANOS DE RISARALDA,50,Similar,11,Similar,20%,47%,30%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE RISARALDA,45,Mayor,11,Similar,40%,42%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE RISARALDA,58,Menor,12,Similar,9%,30%,48%,13%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE RISARALDA,40,Mayor,9,Mayor,59%,35%,5%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE RISARALDA,47,Similar,10,Similar,31%,47%,21%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE RISARALDA,53,Similar,11,Similar,13%,42%,39%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE RISARALDA,64,Menor,9,Mayor,2%,15%,58%,25%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
SAN ANDRES,46,,12,,40%,36%,21%,4%,47%,60%,61%,60%,60%,60%,Sociales y Ciudadanas
OFICIALES URBANOS DE SAN ANDRES,49,Similar,12,Similar,31%,37%,29%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE SAN ANDRES,40,Mayor,10,Mayor,57%,33%,9%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE SAN ANDRES,54,Menor,12,Similar,14%,40%,36%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE SAN ANDRES,41,Mayor,10,Mayor,52%,38%,10%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE SAN ANDRES,49,Similar,13,Similar,31%,35%,29%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
SANTANDER,52,,12,,19%,41%,34%,7%,34%,49%,53%,57%,52%,48%,Sociales y Ciudadanas
OFICIALES URBANOS DE SANTANDER,52,Similar,11,Similar,18%,43%,34%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE SANTANDER,47,Mayor,11,Similar,29%,47%,22%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE SANTANDER,59,Menor,12,Similar,9%,27%,47%,18%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE SANTANDER,46,Mayor,11,Similar,34%,46%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE SANTANDER,49,Similar,11,Similar,25%,46%,27%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE SANTANDER,57,Menor,11,Similar,9%,33%,46%,12%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE SANTANDER,67,Menor,10,Mayor,1%,10%,49%,40%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
SUCRE,46,,12,,39%,39%,19%,3%,45%,60%,60%,61%,60%,60%,Sociales y Ciudadanas
OFICIALES URBANOS DE SUCRE,46,Similar,11,Similar,35%,42%,21%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE SUCRE,40,Mayor,9,Mayor,57%,35%,7%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE SUCRE,56,Menor,13,Similar,17%,27%,43%,13%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE SUCRE,39,Mayor,9,Mayor,60%,34%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE SUCRE,46,Similar,11,Similar,38%,41%,19%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE SUCRE,58,Menor,12,Similar,10%,27%,48%,15%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
TOLIMA,48,,11,,29%,44%,24%,3%,40%,57%,58%,63%,58%,55%,Sociales y Ciudadanas
OFICIALES URBANOS DE TOLIMA,48,Similar,11,Similar,28%,46%,24%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE TOLIMA,44,Mayor,10,Similar,42%,45%,12%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE TOLIMA,55,Menor,12,Similar,16%,33%,41%,10%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE TOLIMA,42,Mayor,9,Mayor,49%,40%,10%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE TOLIMA,46,Similar,10,Similar,34%,47%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE TOLIMA,54,Menor,11,Similar,14%,40%,39%,7%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 4 DE TOLIMA,63,Menor,11,Similar,4%,19%,53%,24%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
VALLE,48,,11,,28%,44%,26%,3%,39%,56%,58%,62%,57%,55%,Sociales y Ciudadanas
OFICIALES URBANOS DE VALLE,48,Similar,11,Similar,28%,44%,26%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE VALLE,46,Similar,11,Similar,35%,46%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE VALLE,50,Similar,12,Similar,23%,42%,30%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE VALLE,42,Mayor,10,Similar,52%,37%,9%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE VALLE,47,Similar,11,Similar,32%,44%,22%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 3 DE VALLE,53,Menor,11,Similar,16%,42%,36%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
VAUPES,41,,9,,52%,40%,9%,0%,53%,66%,72%,59%,62%,71%,Sociales y Ciudadanas
OFICIALES URBANOS DE VAUPES,45,Menor,9,Similar,37%,50%,13%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE VAUPES,36,Mayor,6,Mayor,78%,22%,0%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
PRIVADOS DE VAUPES,31,Mayor,0,Mayor,100%,0%,0%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE VAUPES,40,Similar,8,Similar,57%,38%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE VAUPES,46,Menor,9,Similar,33%,48%,19%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
VICHADA,43,,10,,48%,39%,13%,0%,53%,66%,65%,62%,59%,68%,Sociales y Ciudadanas
OFICIALES URBANOS DE VICHADA,46,Similar,10,Similar,33%,48%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
OFICIALES RURALES DE VICHADA,38,Mayor,9,Similar,71%,25%,4%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 1 DE VICHADA,36,Mayor,6,Mayor,83%,17%,1%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
GC 2 DE VICHADA,45,Similar,10,Similar,37%,46%,17%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Sociales y Ciudadanas
