pai_et_municipios,promedio,comparacion_pmat,desviacion,comparacion_dmat,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,Competencia
GC 3 DE VALLE,55,Menor,11,Similar,5%,29%,58%,7%,N.D.,N.D.,N.D.,Matemáticas
VAUPES,42,,11,,31%,50%,19%,1%,75%,52%,68%,Matemáticas
OFICIALES URBANOS DE VAUPES,45,Similar,10,Similar,18%,54%,27%,1%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE VAUPES,35,Mayor,8,Mayor,55%,41%,4%,0%,N.D.,N.D.,N.D.,Matemáticas
PRIVADOS DE VAUPES,30,Mayor,0,Mayor,100%,0%,0%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE VAUPES,40,Similar,10,Similar,35%,49%,15%,1%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE VAUPES,46,Menor,10,Similar,14%,53%,32%,1%,N.D.,N.D.,N.D.,Matemáticas
VICHADA,45,,12,,25%,39%,35%,1%,70%,46%,67%,Matemáticas
OFICIALES URBANOS DE VICHADA,49,Menor,11,Similar,12%,39%,49%,1%,N.D.,N.D.,N.D.,Matemáticas
OFICIALES RURALES DE VICHADA,39,Mayor,11,Similar,45%,39%,15%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 1 DE VICHADA,36,Mayor,8,Mayor,53%,43%,5%,0%,N.D.,N.D.,N.D.,Matemáticas
GC 2 DE VICHADA,48,Similar,11,Similar,16%,38%,45%,1%,N.D.,N.D.,N.D.,Matemáticas
