pai_et_municipios,promedio,comparacion_pcn,desviacion,comparacion_dcn,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,aprendizaje_4,aprendizaje_5,aprendizaje_6,aprendizaje_7,aprendizaje_8,aprendizaje_9,aprendizaje_10,aprendizaje_11,aprendizaje_12,aprendizaje_13,aprendizaje_14,aprendizaje_15,aprendizaje_16,aprendizaje_17,aprendizaje_18,aprendizaje_19,aprendizaje_20,aprendizaje_21,aprendizaje_22,aprendizaje_23,aprendizaje_24,aprendizaje_25,aprendizaje_26,Competencia
OFICIALES URBANOS DE CAUCA,49,Similar,10,Similar,22%,50%,25%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE CAUCA,44,Similar,8,Mayor,36%,54%,9%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE CAUCA,49,Similar,11,Similar,25%,47%,24%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE CAUCA,43,Mayor,8,Mayor,41%,52%,7%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE CAUCA,47,Similar,9,Similar,28%,54%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE CAUCA,56,Menor,10,Similar,8%,36%,49%,7%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 4 DE CAUCA,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
CESAR,49,,10,,23%,51%,24%,3%,45%,54%,38%,54%,64%,42%,45%,57%,55%,42%,36%,62%,39%,60%,49%,54%,48%,65%,59%,55%,48%,N.D.,64%,45%,50%,55%,Ciencias Naturales
OFICIALES URBANOS DE CESAR,49,Similar,10,Similar,20%,53%,24%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE CESAR,45,Mayor,9,Similar,33%,55%,12%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE CESAR,54,Menor,12,Menor,16%,35%,39%,9%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE CESAR,44,Mayor,8,Mayor,36%,56%,8%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE CESAR,48,Similar,9,Similar,25%,54%,20%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE CESAR,59,Menor,11,Similar,6%,30%,50%,13%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
CHOCO,41,,8,,56%,38%,6%,0%,60%,67%,56%,67%,72%,62%,60%,70%,67%,56%,57%,71%,58%,70%,64%,65%,63%,73%,68%,66%,63%,N.D.,73%,63%,64%,68%,Ciencias Naturales
OFICIALES URBANOS DE CHOCO,42,Similar,8,Similar,49%,43%,7%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE CHOCO,38,Similar,6,Mayor,72%,25%,2%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE CHOCO,44,Similar,9,Similar,44%,40%,16%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE CHOCO,38,Similar,7,Similar,72%,25%,3%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE CHOCO,41,Similar,8,Similar,57%,38%,5%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE CHOCO,48,Menor,9,Similar,22%,56%,21%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
CORDOBA,49,,10,,24%,50%,24%,2%,46%,54%,39%,55%,64%,44%,45%,57%,55%,42%,36%,61%,38%,61%,50%,54%,49%,65%,60%,53%,48%,N.D.,64%,46%,51%,54%,Ciencias Naturales
OFICIALES URBANOS DE CORDOBA,49,Similar,10,Similar,20%,52%,26%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE CORDOBA,46,Similar,9,Similar,32%,53%,15%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE CORDOBA,57,Menor,12,Menor,10%,33%,46%,11%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE CORDOBA,45,Mayor,8,Mayor,33%,54%,13%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE CORDOBA,49,Similar,10,Similar,23%,52%,24%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE CORDOBA,60,Menor,10,Similar,4%,28%,53%,14%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 4 DE CORDOBA,61,Menor,9,Similar,4%,16%,67%,12%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
CUNDINAMARCA,53,,10,,11%,50%,36%,3%,36%,49%,33%,48%,61%,32%,38%,53%,49%,32%,26%,56%,31%,55%,43%,49%,39%,62%,54%,50%,41%,N.D.,59%,39%,46%,48%,Ciencias Naturales
OFICIALES URBANOS DE CUNDINAMARCA,51,Similar,9,Similar,14%,55%,30%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE CUNDINAMARCA,51,Similar,9,Similar,14%,55%,30%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE CUNDINAMARCA,56,Similar,10,Similar,7%,39%,48%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE CUNDINAMARCA,48,Mayor,9,Similar,25%,54%,21%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE CUNDINAMARCA,50,Similar,9,Similar,16%,57%,25%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE CUNDINAMARCA,54,Similar,9,Similar,8%,46%,42%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 4 DE CUNDINAMARCA,64,Menor,8,Mayor,0%,13%,67%,20%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GUAINIA,44,,9,,43%,46%,11%,1%,52%,60%,44%,63%,71%,58%,53%,68%,71%,42%,50%,74%,45%,57%,63%,64%,60%,72%,66%,56%,59%,N.D.,72%,60%,51%,69%,Ciencias Naturales
OFICIALES URBANOS DE GUAINIA,45,Similar,10,Similar,37%,46%,16%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE GUAINIA,41,Similar,6,Mayor,52%,45%,3%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE GUAINIA,41,Similar,8,Similar,60%,34%,6%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE GUAINIA,48,Menor,9,Similar,18%,63%,19%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GUAVIARE,48,,9,,23%,57%,20%,1%,43%,56%,39%,56%,64%,44%,48%,59%,58%,43%,34%,66%,39%,61%,52%,60%,49%,69%,64%,59%,52%,N.D.,68%,50%,51%,57%,Ciencias Naturales
OFICIALES URBANOS DE GUAVIARE,49,Similar,9,Similar,16%,57%,26%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE GUAVIARE,45,Similar,8,Similar,35%,55%,10%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE GUAVIARE,47,Similar,9,Similar,24%,59%,16%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE GUAVIARE,45,Similar,8,Similar,32%,58%,9%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE GUAVIARE,48,Similar,9,Similar,23%,57%,19%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE GUAVIARE,52,Menor,9,Similar,11%,51%,35%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
HUILA,52,,10,,13%,51%,32%,4%,37%,50%,33%,50%,61%,35%,39%,51%,50%,35%,28%,58%,32%,55%,45%,49%,41%,63%,55%,50%,43%,N.D.,60%,39%,45%,49%,Ciencias Naturales
OFICIALES URBANOS DE HUILA,52,Similar,10,Similar,13%,50%,34%,3%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE HUILA,49,Similar,9,Similar,17%,58%,24%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE HUILA,58,Menor,11,Similar,7%,35%,45%,14%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE HUILA,48,Mayor,8,Mayor,21%,59%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE HUILA,51,Similar,10,Similar,15%,53%,29%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE HUILA,56,Menor,10,Similar,8%,42%,42%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 4 DE HUILA,68,Menor,6,Mayor,0%,4%,60%,36%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
LA GUAJIRA,45,,10,,35%,49%,15%,1%,51%,60%,45%,61%,69%,54%,51%,65%,63%,44%,45%,68%,44%,62%,58%,60%,58%,70%,64%,59%,53%,N.D.,70%,56%,53%,63%,Ciencias Naturales
OFICIALES URBANOS DE LA GUAJIRA,47,Similar,9,Similar,26%,56%,18%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE LA GUAJIRA,40,Mayor,7,Mayor,60%,38%,2%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE LA GUAJIRA,55,Menor,11,Similar,10%,41%,42%,7%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE LA GUAJIRA,40,Mayor,7,Mayor,61%,36%,3%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE LA GUAJIRA,46,Similar,9,Similar,30%,55%,15%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE LA GUAJIRA,55,Menor,10,Similar,9%,45%,40%,6%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
MAGDALENA,46,,10,,34%,49%,17%,1%,51%,60%,44%,58%,68%,49%,50%,62%,60%,48%,42%,65%,45%,64%,54%,60%,53%,69%,64%,61%,54%,N.D.,68%,52%,54%,59%,Ciencias Naturales
OFICIALES URBANOS DE MAGDALENA,46,Similar,9,Similar,32%,52%,16%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE MAGDALENA,43,Similar,8,Mayor,45%,48%,7%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE MAGDALENA,53,Menor,11,Similar,17%,38%,40%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE MAGDALENA,42,Mayor,8,Mayor,48%,46%,7%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE MAGDALENA,45,Similar,9,Similar,37%,51%,12%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE MAGDALENA,54,Menor,10,Similar,10%,42%,44%,4%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 4 DE MAGDALENA,46,Similar,19,Menor,50%,25%,25%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
META,51,,10,,15%,51%,31%,3%,38%,52%,34%,50%,62%,35%,42%,53%,52%,35%,29%,59%,33%,56%,46%,51%,42%,63%,56%,52%,44%,N.D.,61%,41%,48%,50%,Ciencias Naturales
OFICIALES URBANOS DE META,51,Similar,9,Similar,14%,54%,30%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
OFICIALES RURALES DE META,50,Similar,10,Similar,19%,50%,28%,2%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
PRIVADOS DE META,53,Similar,12,Menor,17%,40%,36%,8%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 1 DE META,44,Mayor,8,Mayor,38%,51%,12%,0%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 2 DE META,49,Similar,9,Similar,19%,55%,25%,1%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
GC 3 DE META,55,Menor,10,Similar,7%,44%,44%,5%,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,N.D.,Ciencias Naturales
