pai_et_municipios,promedio,comparacion_plc,desviacion,comparacion_dlc,desempeno_1,desempeno_2,desempeno_3,desempeno_4,aprendizaje_1,aprendizaje_2,aprendizaje_3,Competencia
FACATATIVA,58,,9,,1%,21%,60%,19%,30%,41%,43%,Lectura Crítica
OFICIALES URBANOS DE FACATATIVA,57,Similar,9,Similar,0%,22%,62%,15%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE FACATATIVA,56,Similar,8,Similar,1%,22%,70%,7%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE FACATATIVA,60,Similar,9,Similar,1%,17%,52%,31%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE FACATATIVA,55,Similar,8,Similar,1%,28%,63%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE FACATATIVA,60,Similar,8,Similar,0%,13%,58%,28%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE FACATATIVA,66,Menor,9,Similar,0%,8%,33%,58%,N.D.,N.D.,N.D.,Lectura Crítica
FLORENCIA,55,,9,,1%,30%,55%,14%,34%,45%,48%,Lectura Crítica
OFICIALES URBANOS DE FLORENCIA,55,Similar,9,Similar,1%,29%,58%,12%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE FLORENCIA,49,Mayor,7,Mayor,0%,58%,39%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE FLORENCIA,58,Similar,12,Menor,3%,24%,47%,26%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE FLORENCIA,49,Mayor,7,Mayor,0%,59%,40%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE FLORENCIA,54,Similar,9,Similar,1%,35%,54%,10%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE FLORENCIA,60,Menor,9,Similar,0%,15%,60%,25%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE FLORENCIA,68,Menor,4,Mayor,0%,0%,50%,50%,N.D.,N.D.,N.D.,Lectura Crítica
FLORIDABLANCA,60,,10,,1%,16%,54%,29%,27%,37%,39%,Lectura Crítica
OFICIALES URBANOS DE FLORIDABLANCA,58,Similar,9,Similar,1%,19%,58%,22%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE FLORIDABLANCA,55,Mayor,9,Similar,3%,28%,54%,15%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE FLORIDABLANCA,64,Menor,9,Similar,1%,8%,46%,46%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE FLORIDABLANCA,57,Similar,9,Similar,1%,25%,57%,17%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE FLORIDABLANCA,61,Similar,9,Similar,1%,12%,54%,33%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE FLORIDABLANCA,68,Menor,8,Mayor,0%,2%,32%,65%,N.D.,N.D.,N.D.,Lectura Crítica
FUNZA,58,,9,,1%,21%,58%,20%,31%,41%,44%,Lectura Crítica
OFICIALES URBANOS DE FUNZA,55,Similar,8,Similar,1%,26%,61%,12%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE FUNZA,55,Similar,10,Similar,1%,36%,50%,13%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE FUNZA,60,Similar,9,Similar,0%,16%,58%,26%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE FUNZA,58,Similar,9,Similar,1%,21%,58%,20%,N.D.,N.D.,N.D.,Lectura Crítica
FUSAGASUGA,56,,10,,2%,27%,54%,17%,33%,44%,46%,Lectura Crítica
OFICIALES URBANOS DE FUSAGASUGA,54,Similar,9,Similar,2%,34%,53%,10%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE FUSAGASUGA,57,Similar,9,Similar,1%,22%,60%,18%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE FUSAGASUGA,59,Similar,10,Similar,1%,19%,53%,27%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE FUSAGASUGA,54,Similar,9,Similar,3%,35%,52%,10%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE FUSAGASUGA,59,Similar,9,Similar,1%,18%,56%,25%,N.D.,N.D.,N.D.,Lectura Crítica
GIRARDOT,54,,10,,3%,35%,50%,12%,37%,47%,50%,Lectura Crítica
OFICIALES URBANOS DE GIRARDOT,51,Similar,9,Similar,4%,45%,45%,6%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE GIRARDOT,50,Mayor,8,Mayor,0%,55%,45%,0%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE GIRARDOT,58,Menor,10,Similar,2%,22%,56%,20%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE GIRARDOT,50,Mayor,9,Similar,6%,49%,41%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE GIRARDOT,56,Similar,10,Similar,1%,27%,55%,17%,N.D.,N.D.,N.D.,Lectura Crítica
GIRON,57,,10,,1%,26%,54%,19%,33%,42%,45%,Lectura Crítica
OFICIALES URBANOS DE GIRON,56,Similar,10,Similar,1%,27%,55%,17%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE GIRON,54,Similar,9,Similar,1%,36%,53%,11%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE GIRON,63,Menor,9,Similar,1%,11%,46%,42%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE GIRON,55,Similar,10,Similar,1%,30%,54%,15%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE GIRON,59,Similar,9,Similar,1%,19%,54%,26%,N.D.,N.D.,N.D.,Lectura Crítica
GUAINIA,45,,10,,17%,53%,29%,1%,52%,62%,62%,Lectura Crítica
OFICIALES URBANOS DE GUAINIA,48,Similar,10,Similar,12%,47%,38%,2%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE GUAINIA,41,Mayor,7,Mayor,24%,62%,13%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE GUAINIA,41,Mayor,8,Mayor,26%,58%,15%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE GUAINIA,51,Menor,9,Similar,4%,46%,48%,3%,N.D.,N.D.,N.D.,Lectura Crítica
GUAVIARE,51,,9,,6%,42%,48%,5%,42%,53%,56%,Lectura Crítica
OFICIALES URBANOS DE GUAVIARE,53,Similar,9,Similar,4%,33%,56%,6%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE GUAVIARE,47,Mayor,9,Similar,7%,58%,33%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE GUAVIARE,50,Similar,10,Similar,11%,41%,42%,6%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE GUAVIARE,48,Similar,8,Similar,6%,59%,33%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE GUAVIARE,51,Similar,10,Similar,6%,41%,48%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE GUAVIARE,55,Menor,9,Similar,2%,26%,63%,9%,N.D.,N.D.,N.D.,Lectura Crítica
HUILA,53,,9,,3%,39%,50%,9%,39%,49%,53%,Lectura Crítica
OFICIALES URBANOS DE HUILA,53,Similar,9,Similar,3%,36%,53%,9%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE HUILA,51,Similar,9,Similar,3%,46%,46%,5%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE HUILA,62,Menor,10,Similar,1%,10%,53%,36%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE HUILA,50,Similar,8,Similar,4%,50%,44%,3%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE HUILA,52,Similar,9,Similar,3%,40%,50%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE HUILA,57,Menor,9,Similar,1%,23%,57%,19%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE HUILA,72,Menor,7,Mayor,0%,0%,6%,94%,N.D.,N.D.,N.D.,Lectura Crítica
IBAGUE,56,,10,,2%,29%,53%,17%,34%,44%,47%,Lectura Crítica
OFICIALES URBANOS DE IBAGUE,55,Similar,9,Similar,2%,32%,54%,12%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE IBAGUE,50,Mayor,9,Similar,4%,48%,43%,5%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE IBAGUE,61,Menor,9,Similar,1%,13%,52%,35%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE IBAGUE,52,Mayor,9,Similar,0%,30%,60%,10%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE IBAGUE,52,Mayor,9,Similar,3%,39%,51%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE IBAGUE,58,Similar,10,Similar,1%,22%,55%,22%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE IBAGUE,65,Menor,8,Mayor,0%,4%,43%,53%,N.D.,N.D.,N.D.,Lectura Crítica
IPIALES,57,,10,,2%,23%,55%,20%,32%,41%,45%,Lectura Crítica
OFICIALES URBANOS DE IPIALES,59,Similar,9,Similar,1%,17%,58%,25%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE IPIALES,52,Mayor,9,Similar,4%,41%,49%,7%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE IPIALES,56,Similar,11,Similar,5%,26%,51%,19%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE IPIALES,47,Mayor,9,Similar,6%,57%,34%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE IPIALES,56,Similar,9,Similar,2%,25%,57%,15%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE IPIALES,62,Menor,9,Similar,0%,11%,52%,36%,N.D.,N.D.,N.D.,Lectura Crítica
ITAGUI,57,,10,,2%,22%,56%,20%,32%,42%,44%,Lectura Crítica
OFICIALES URBANOS DE ITAGUI,57,Similar,9,Similar,1%,23%,57%,19%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE ITAGUI,52,Mayor,9,Similar,3%,41%,46%,10%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE ITAGUI,60,Similar,10,Similar,2%,14%,53%,31%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE ITAGUI,54,Similar,9,Similar,2%,29%,57%,11%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE ITAGUI,58,Similar,9,Similar,2%,21%,56%,22%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE ITAGUI,68,Menor,6,Mayor,0%,2%,30%,68%,N.D.,N.D.,N.D.,Lectura Crítica
JAMUNDI,54,,10,,2%,34%,51%,13%,36%,47%,50%,Lectura Crítica
OFICIALES URBANOS DE JAMUNDI,56,Similar,9,Similar,1%,29%,53%,17%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE JAMUNDI,52,Similar,9,Similar,3%,43%,47%,7%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE JAMUNDI,58,Menor,10,Similar,1%,25%,55%,19%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE JAMUNDI,50,Mayor,10,Similar,0%,33%,67%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE JAMUNDI,53,Similar,9,Similar,3%,38%,48%,11%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE JAMUNDI,57,Similar,9,Similar,1%,25%,56%,18%,N.D.,N.D.,N.D.,Lectura Crítica
LA ESTRELLA,58,,10,,1%,19%,57%,22%,30%,40%,43%,Lectura Crítica
OFICIALES URBANOS DE LA ESTRELLA,54,Mayor,9,Similar,2%,30%,60%,7%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE LA ESTRELLA,62,Menor,9,Similar,0%,9%,54%,37%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE LA ESTRELLA,52,Mayor,9,Similar,2%,39%,54%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE LA ESTRELLA,59,Similar,9,Similar,1%,15%,59%,25%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE LA ESTRELLA,64,Menor,8,Mayor,0%,6%,49%,44%,N.D.,N.D.,N.D.,Lectura Crítica
LA GUAJIRA,48,,10,,10%,50%,34%,5%,47%,57%,59%,Lectura Crítica
OFICIALES URBANOS DE LA GUAJIRA,50,Similar,9,Similar,6%,48%,41%,6%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE LA GUAJIRA,43,Mayor,8,Mayor,20%,60%,19%,1%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE LA GUAJIRA,56,Menor,11,Similar,3%,26%,54%,18%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE LA GUAJIRA,41,Mayor,8,Mayor,27%,61%,12%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE LA GUAJIRA,49,Similar,9,Similar,7%,51%,38%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE LA GUAJIRA,57,Menor,10,Similar,1%,22%,57%,20%,N.D.,N.D.,N.D.,Lectura Crítica
LORICA,50,,10,,5%,47%,42%,6%,43%,53%,58%,Lectura Crítica
OFICIALES URBANOS DE LORICA,50,Similar,9,Similar,5%,45%,46%,4%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE LORICA,48,Similar,9,Similar,6%,55%,36%,2%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE LORICA,61,Menor,9,Similar,1%,11%,53%,36%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE LORICA,48,Similar,9,Similar,7%,56%,35%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE LORICA,50,Similar,9,Similar,5%,48%,43%,4%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE LORICA,61,Menor,9,Similar,1%,11%,53%,36%,N.D.,N.D.,N.D.,Lectura Crítica
MAGANGUE,51,,10,,5%,47%,41%,7%,42%,53%,56%,Lectura Crítica
OFICIALES URBANOS DE MAGANGUE,51,Similar,9,Similar,4%,45%,46%,6%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE MAGANGUE,47,Mayor,9,Similar,9%,61%,28%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MAGANGUE,57,Menor,11,Similar,1%,25%,49%,25%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MAGANGUE,50,Similar,9,Similar,5%,50%,40%,5%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MAGANGUE,60,Menor,10,Similar,1%,19%,49%,32%,N.D.,N.D.,N.D.,Lectura Crítica
MAGDALENA,47,,9,,9%,57%,31%,3%,48%,59%,62%,Lectura Crítica
OFICIALES URBANOS DE MAGDALENA,48,Similar,9,Similar,8%,54%,35%,4%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE MAGDALENA,45,Similar,8,Similar,11%,63%,24%,1%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MAGDALENA,55,Menor,11,Menor,4%,33%,49%,14%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE MAGDALENA,45,Similar,8,Similar,11%,64%,25%,1%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MAGDALENA,47,Similar,9,Similar,9%,57%,31%,3%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MAGDALENA,58,Menor,9,Similar,0%,26%,57%,17%,N.D.,N.D.,N.D.,Lectura Crítica
MAICAO,50,,10,,8%,46%,38%,8%,45%,54%,57%,Lectura Crítica
OFICIALES URBANOS DE MAICAO,51,Similar,9,Similar,4%,44%,46%,7%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE MAICAO,41,Mayor,7,Mayor,24%,65%,11%,0%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MAICAO,61,Menor,9,Similar,1%,12%,48%,38%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE MAICAO,44,Mayor,9,Similar,19%,60%,18%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MAICAO,51,Similar,9,Similar,4%,43%,46%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MAICAO,61,Menor,9,Similar,1%,12%,48%,38%,N.D.,N.D.,N.D.,Lectura Crítica
MALAMBO,51,,10,,5%,44%,41%,10%,42%,51%,54%,Lectura Crítica
OFICIALES URBANOS DE MALAMBO,50,Similar,9,Similar,5%,51%,39%,5%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE MALAMBO,48,Similar,9,Similar,4%,59%,34%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MALAMBO,54,Similar,11,Similar,5%,36%,44%,16%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MALAMBO,51,Similar,10,Similar,5%,46%,41%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MALAMBO,63,Menor,10,Similar,1%,10%,46%,43%,N.D.,N.D.,N.D.,Lectura Crítica
MANIZALES,57,,10,,2%,25%,52%,22%,33%,42%,44%,Lectura Crítica
OFICIALES URBANOS DE MANIZALES,56,Similar,10,Similar,2%,27%,55%,16%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE MANIZALES,50,Mayor,9,Similar,5%,47%,42%,6%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MANIZALES,64,Menor,9,Similar,0%,7%,48%,45%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE MANIZALES,51,Mayor,7,Mayor,6%,44%,50%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MANIZALES,52,Mayor,9,Similar,4%,42%,48%,6%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MANIZALES,60,Similar,10,Similar,1%,17%,55%,28%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE MANIZALES,65,Menor,8,Mayor,0%,5%,36%,59%,N.D.,N.D.,N.D.,Lectura Crítica
MEDELLIN,55,,10,,2%,30%,52%,16%,35%,45%,47%,Lectura Crítica
OFICIALES URBANOS DE MEDELLIN,54,Similar,10,Similar,3%,33%,53%,11%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE MEDELLIN,53,Similar,10,Similar,3%,38%,48%,11%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MEDELLIN,60,Menor,10,Similar,1%,15%,52%,32%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MEDELLIN,51,Mayor,9,Similar,4%,42%,47%,6%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MEDELLIN,57,Similar,10,Similar,1%,23%,56%,19%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE MEDELLIN,65,Menor,9,Similar,1%,6%,41%,53%,N.D.,N.D.,N.D.,Lectura Crítica
META,53,,9,,3%,36%,51%,9%,38%,49%,52%,Lectura Crítica
OFICIALES URBANOS DE META,53,Similar,9,Similar,3%,37%,53%,8%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE META,52,Similar,10,Similar,5%,38%,48%,8%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE META,56,Similar,10,Similar,2%,27%,52%,18%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE META,47,Mayor,9,Similar,12%,52%,34%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE META,52,Similar,9,Similar,3%,39%,51%,7%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE META,59,Menor,9,Similar,0%,16%,62%,22%,N.D.,N.D.,N.D.,Lectura Crítica
MONTERIA,56,,10,,2%,29%,51%,17%,34%,43%,47%,Lectura Crítica
OFICIALES URBANOS DE MONTERIA,56,Similar,10,Similar,2%,27%,55%,16%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE MONTERIA,50,Mayor,8,Mayor,3%,48%,46%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MONTERIA,60,Menor,10,Similar,2%,19%,48%,32%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE MONTERIA,50,Mayor,8,Mayor,3%,50%,44%,3%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MONTERIA,54,Similar,10,Similar,3%,32%,53%,12%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MONTERIA,62,Menor,10,Similar,0%,12%,49%,38%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE MONTERIA,64,Menor,6,Mayor,0%,2%,53%,45%,N.D.,N.D.,N.D.,Lectura Crítica
MOSQUERA,59,,9,,1%,18%,57%,24%,29%,39%,42%,Lectura Crítica
OFICIALES URBANOS DE MOSQUERA,57,Similar,9,Similar,1%,24%,59%,16%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE MOSQUERA,62,Similar,9,Similar,0%,9%,54%,36%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE MOSQUERA,52,Mayor,9,Similar,4%,43%,46%,6%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE MOSQUERA,59,Similar,9,Similar,1%,17%,59%,23%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE MOSQUERA,66,Menor,8,Similar,0%,5%,40%,55%,N.D.,N.D.,N.D.,Lectura Crítica
NARIÑO,51,,10,,5%,43%,45%,7%,42%,52%,55%,Lectura Crítica
OFICIALES URBANOS DE NARIÑO,52,Similar,10,Similar,4%,40%,48%,8%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE NARIÑO,49,Similar,9,Similar,7%,48%,41%,5%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE NARIÑO,50,Similar,10,Similar,6%,55%,32%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE NARIÑO,47,Mayor,9,Similar,11%,54%,31%,3%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE NARIÑO,52,Similar,9,Similar,3%,40%,49%,8%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE NARIÑO,39,Mayor,0,Mayor,0%,100%,0%,0%,N.D.,N.D.,N.D.,Lectura Crítica
NEIVA,57,,11,,2%,27%,49%,22%,33%,42%,45%,Lectura Crítica
OFICIALES URBANOS DE NEIVA,55,Similar,10,Similar,2%,29%,52%,17%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE NEIVA,50,Mayor,9,Mayor,7%,45%,44%,5%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE NEIVA,62,Menor,11,Similar,1%,15%,41%,43%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE NEIVA,52,Mayor,10,Similar,3%,41%,47%,9%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE NEIVA,60,Similar,10,Similar,1%,17%,51%,32%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE NEIVA,71,Menor,7,Mayor,0%,0%,22%,78%,N.D.,N.D.,N.D.,Lectura Crítica
NORTE DE SANTANDER,54,,10,,3%,35%,49%,13%,37%,47%,51%,Lectura Crítica
OFICIALES URBANOS DE NORTE DE SANTANDER,55,Similar,10,Similar,2%,31%,53%,14%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE NORTE DE SANTANDER,49,Mayor,9,Similar,6%,53%,38%,3%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE NORTE DE SANTANDER,60,Menor,11,Similar,2%,18%,46%,34%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE NORTE DE SANTANDER,48,Mayor,8,Mayor,6%,56%,36%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE NORTE DE SANTANDER,53,Similar,10,Similar,3%,37%,50%,11%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE NORTE DE SANTANDER,61,Menor,10,Similar,1%,13%,51%,36%,N.D.,N.D.,N.D.,Lectura Crítica
PALMIRA,57,,10,,1%,24%,56%,19%,32%,42%,44%,Lectura Crítica
OFICIALES URBANOS DE PALMIRA,57,Similar,10,Similar,1%,23%,56%,20%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE PALMIRA,54,Similar,9,Similar,2%,31%,56%,10%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE PALMIRA,58,Similar,9,Similar,1%,24%,54%,20%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE PALMIRA,56,Similar,10,Similar,1%,27%,56%,15%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE PALMIRA,60,Similar,9,Similar,0%,16%,55%,30%,N.D.,N.D.,N.D.,Lectura Crítica
PASTO,57,,10,,1%,23%,54%,22%,31%,41%,44%,Lectura Crítica
OFICIALES URBANOS DE PASTO,58,Similar,10,Similar,1%,22%,56%,21%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE PASTO,52,Mayor,8,Mayor,1%,42%,52%,5%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE PASTO,62,Menor,9,Similar,0%,11%,51%,37%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE PASTO,49,Mayor,8,Mayor,2%,59%,38%,2%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE PASTO,55,Similar,9,Similar,1%,29%,56%,13%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE PASTO,62,Menor,9,Similar,0%,10%,52%,38%,N.D.,N.D.,N.D.,Lectura Crítica
PEREIRA,56,,10,,1%,28%,54%,17%,33%,44%,47%,Lectura Crítica
OFICIALES URBANOS DE PEREIRA,55,Similar,9,Similar,1%,30%,56%,13%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE PEREIRA,53,Similar,9,Similar,2%,41%,49%,9%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE PEREIRA,62,Menor,10,Similar,1%,11%,48%,40%,N.D.,N.D.,N.D.,Lectura Crítica
GC 1 DE PEREIRA,50,Mayor,6,Mayor,0%,67%,33%,0%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE PEREIRA,52,Mayor,9,Similar,2%,40%,52%,6%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE PEREIRA,58,Similar,9,Similar,1%,20%,56%,23%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE PEREIRA,67,Menor,8,Mayor,0%,2%,38%,60%,N.D.,N.D.,N.D.,Lectura Crítica
PIEDECUESTA,58,,10,,1%,23%,54%,21%,31%,41%,44%,Lectura Crítica
OFICIALES URBANOS DE PIEDECUESTA,58,Similar,10,Similar,1%,22%,55%,23%,N.D.,N.D.,N.D.,Lectura Crítica
OFICIALES RURALES DE PIEDECUESTA,53,Mayor,9,Similar,2%,35%,56%,7%,N.D.,N.D.,N.D.,Lectura Crítica
PRIVADOS DE PIEDECUESTA,61,Similar,10,Similar,1%,16%,51%,32%,N.D.,N.D.,N.D.,Lectura Crítica
GC 2 DE PIEDECUESTA,55,Similar,9,Similar,1%,31%,54%,13%,N.D.,N.D.,N.D.,Lectura Crítica
GC 3 DE PIEDECUESTA,61,Similar,9,Similar,0%,13%,55%,31%,N.D.,N.D.,N.D.,Lectura Crítica
GC 4 DE PIEDECUESTA,72,Menor,7,Mayor,0%,0%,13%,87%,N.D.,N.D.,N.D.,Lectura Crítica
